Confession,Date,Variation,Title,Description,ObservanceLevel
Catholic,2026-01-01,no,"Solemnity of Mary, Mother of God",Honors Mary’s role in the mystery of Christ’s incarnation.,common
"Catholic, Protestant, Methodist, Lutheran",2026-01-06,no,Epiphany,Commemorates the revelation of Jesus Christ to the nations.,common
Orthodox,2026-01-07,no,Christmas Day,Celebrates the birth of Jesus Christ according to the Julian calendar tradition.,official
"Catholic, Protestant, Methodist, Lutheran",2026-01-11,no,Baptism of the Lord,Recalls the baptism of Jesus and the beginning of his public ministry.,common
"Catholic, Protestant, Methodist, Lutheran",2026-01-18,yes,Second Sunday in Ordinary Time,A Sunday in Ordinary Time focusing on the teachings and ministry of Jesus Christ.,common
Orthodox,2026-01-19,no,Theophany,Celebrates the baptism of Jesus Christ in the Jordan River.,official
"Catholic, Protestant, Methodist, Lutheran",2026-01-25,no,Conversion of Saint Paul,Commemorates the conversion of Paul the Apostle and the call to Christian unity.,common
"Catholic, Protestant, Methodist, Lutheran",2026-01-25,yes,Third Sunday in Ordinary Time,A Sunday in Ordinary Time focusing on the teachings and ministry of Jesus Christ.,common
Orthodox,2026-01-30,no,Three Holy Hierarchs,"Honors Saints Basil the Great, Gregory the Theologian, and John Chrysostom.",common
"Catholic, Protestant, Methodist, Lutheran",2026-02-01,yes,Fourth Sunday in Ordinary Time,A Sunday in Ordinary Time focusing on the teachings and ministry of Jesus Christ.,common
Catholic,2026-02-02,no,Presentation of the Lord,Commemorates Jesus being presented at the Temple in Jerusalem.,common
"Catholic, Protestant, Methodist, Lutheran",2026-02-08,yes,Fifth Sunday in Ordinary Time,A Sunday in Ordinary Time focusing on the teachings and ministry of Jesus Christ.,common
"Catholic, Protestant, Methodist, Lutheran",2026-02-15,yes,Sixth Sunday in Ordinary Time,A Sunday in Ordinary Time focusing on the teachings and ministry of Jesus Christ.,common
Orthodox,2026-02-15,no,Meeting of the Lord,Commemorates Christ being presented in the Temple and encountered by Simeon and Anna.,common
"Catholic, Protestant, Methodist, Lutheran",2026-02-18,yes,Lent Begins,"From today Lent begins, a season of repentance, prayer, and renewal.",official
Orthodox,2026-02-23,yes,Great Lent Begins,"From today Great Lent begins, a season of fasting and repentance in preparation for Pascha.",common
"Catholic, Protestant, Methodist, Lutheran",2026-03-08,yes,Third Sunday of Lent,Calls believers to repentance and spiritual renewal during Lent.,common
Catholic,2026-03-19,no,Saint Joseph,"Honors Saint Joseph, guardian of the Holy Family.",common
Orthodox,2026-03-22,yes,Sunday of Saint Gregory Palamas,Emphasizes prayer and the experience of God’s grace during Great Lent.,common
Catholic,2026-03-25,no,Annunciation,Marks the angel Gabriel’s announcement to Mary about the birth of Jesus.,common
"Catholic, Protestant, Baptist, Nondenominational, Methodist, Pentecostal, Lutheran, Evangelical",2026-03-29,yes,Palm Sunday,Marks Jesus’ entry into Jerusalem at the start of Holy Week.,official
"Catholic, Protestant, Methodist, Lutheran",2026-03-29,yes,Holy Week Begins,"From today Holy Week begins, recalling Jesus’ passion and resurrection.",official
"Catholic, Protestant, Methodist, Lutheran",2026-03-30,yes,Holy Monday,Continues Holy Week with reflection on Jesus’ teachings and actions.,common
"Catholic, Protestant, Methodist, Lutheran",2026-03-31,yes,Holy Tuesday,Continues Holy Week with reflection on Jesus’ teachings and warnings.,common
"Catholic, Protestant, Methodist, Lutheran",2026-04-01,yes,Holy Wednesday,Recalls events leading to the betrayal of Jesus Christ.,common
"Baptist, Nondenominational, Pentecostal, Evangelical",2026-04-02,yes,Holy Thursday,Many churches commemorate the Last Supper and Jesus’ commandment of love.,common
"Catholic, Protestant, Methodist, Lutheran",2026-04-02,yes,Maundy Thursday,Commemorates the Last Supper and Jesus’ commandment of love.,common
"Baptist, Nondenominational, Pentecostal, Evangelical, Adventist",2026-04-03,yes,Good Friday,Commemorates the crucifixion and death of Jesus Christ.,official
"Catholic, Protestant, Baptist, Nondenominational, Methodist, Pentecostal, Lutheran, Evangelical",2026-04-04,yes,Holy Saturday,Remembers Christ’s burial and the Church’s waiting before Easter.,common
Orthodox,2026-04-04,yes,Lazarus Saturday,Commemorates the raising of Lazarus and anticipates Christ’s victory over death.,common
Adventist,2026-04-05,yes,Resurrection of Christ (Easter),Many Adventist communities reflect on the resurrection of Jesus Christ during this period.,common
"Baptist, Nondenominational, Pentecostal, Evangelical",2026-04-05,yes,Easter Sunday,"Celebrates the resurrection of Jesus Christ, the central event of the Christian faith.",official
"Catholic, Protestant, Methodist, Lutheran",2026-04-05,yes,Easter Season Begins,"From today the Easter season begins, celebrating the resurrection of Jesus Christ.",common
Orthodox,2026-04-05,yes,Palm Sunday,Marks Jesus’ entry into Jerusalem at the start of Holy Week.,official
Orthodox,2026-04-06,yes,Great and Holy Monday,Begins Orthodox Holy Week with themes of watchfulness and repentance.,common
Orthodox,2026-04-07,no,Annunciation,Marks the announcement of the angel Gabriel to Mary about the birth of Jesus.,common
Orthodox,2026-04-07,yes,Great and Holy Tuesday,Continues Holy Week with calls to readiness and faithful living.,common
Orthodox,2026-04-08,yes,Great and Holy Wednesday,Recalls repentance and the betrayal of Christ as Holy Week continues.,common
Orthodox,2026-04-09,yes,Great and Holy Thursday,Commemorates the Mystical Supper and the beginning of the Passion.,common
Orthodox,2026-04-10,yes,Great and Holy Friday,Commemorates the crucifixion and death of Jesus Christ.,common
Orthodox,2026-04-11,yes,Great Lent Ends,From today Great Lent concludes on the eve of Pascha after Holy Saturday.,common
